INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (781, '2551ba79-9a18-11e9-8e51-0cc47a556ba7', 'T527', 'Explain+the+effects+of+loading+heavy+lifts+and+high+density+cargo+on+the+stability+of+the+ship', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481c2f6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (782, '25521ad9-9a18-11e9-8e51-0cc47a556ba7', 'T528', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+do+you+determine+weight+of+liquid+cargo+by+taking+ullages%2C+temperature+and+knowing+the+specific+gravity%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481eb89-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (783, '25527a0b-9a18-11e9-8e51-0cc47a556ba7', 'T529', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assist+the+engineer+when+he+is+taking+a+bunker+tank+ullage%2Fsounding+and+in+the+calculation+of+the+quantity+of+oil.++Show+the+calculations.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481eb89-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (784, '2552d6bb-9a18-11e9-8e51-0cc47a556ba7', 'T530', 'Sketch+and+interpret+the+markings+on+four+different+containers.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (785, '2553335b-9a18-11e9-8e51-0cc47a556ba7', 'T531', 'Explain+the+different+classes+of+container.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (786, '25539332-9a18-11e9-8e51-0cc47a556ba7', 'T532', 'Explain+the+procedures+in+identifying+the+marking+of+containers+and+its+stowage+position.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (787, '2553f0d5-9a18-11e9-8e51-0cc47a556ba7', 'T533', 'List+down+the+correct+methods+of+handling+containers.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (788, '255452bc-9a18-11e9-8e51-0cc47a556ba7', 'T534', 'What+are+the+factors+to+consider+when+loading+refrigerated+containers', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (789, '2554b121-9a18-11e9-8e51-0cc47a556ba7', 'T535', 'Assist+in+connection+of+refrigerated+containers+to+ship+support+system.upon+loading.+Write+down+the+procedures+done.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (790, '255515d6-9a18-11e9-8e51-0cc47a556ba7', 'T536', 'Show+a+record+of+daily+reading+of+the+parameters+of+refrigerated+containers+you+had+conducted.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482129b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (791, '2555732d-9a18-11e9-8e51-0cc47a556ba7', 'T537', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Observe+the+different+types+of+slings+used+for+handling+cargo+on+your+ship+or+any+other+ship+in+port.++List+the+different+types+of+slings+you+have+seen.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24823d1c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (792, '2555d241-9a18-11e9-8e51-0cc47a556ba7', 'T538', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Analyze+and+state+how+each+of+these+slings+function.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24823d1c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (793, '25563036-9a18-11e9-8e51-0cc47a556ba7', 'T539', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+at+least+3+different+types+of+slings+and+explain+how+these+slings+help+prevent+damage+to+cargo.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24823d1c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (794, '255690cd-9a18-11e9-8e51-0cc47a556ba7', 'T540', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+ensure+the+safety+of+stevedores+while+they+are+on+board+loading%2Fdischarging+cargo%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248264de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (795, '2556f384-9a18-11e9-8e51-0cc47a556ba7', 'T541', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+List+the+locations+where+portable+safety+rails+are+provided+on+your+ship+and+request+the+STO+to+confirm+the+same+by+signing+in+the+workbook.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248264de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (796, '25575384-9a18-11e9-8e51-0cc47a556ba7', 'T542', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+provisions+are+there+in+the+cargo+spaces+of+your+ship+for+lighting+in+case+of+power+failure+in+port+while+working+cargo%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248264de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (797, '2557b29b-9a18-11e9-8e51-0cc47a556ba7', 'T543', 'What+are+shifting+boards%3F++What+are+they+used+for%3F++Explain+their+construction+with+a+diagram.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24828e06-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (798, '25581259-9a18-11e9-8e51-0cc47a556ba7', 'T544', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+securing+arrangements+do+you+have+for+cargo+on+board+your+ship%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (799, '25586faf-9a18-11e9-8e51-0cc47a556ba7', 'T545', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+a+detailed+diagram+of+the+securing+arrangement%2C+showing+the+type+of+equipment+used+for+securing+cargo%2C+securing+points%2C+etc.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (800, '2558d17a-9a18-11e9-8e51-0cc47a556ba7', 'T546', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+In+which+document%2C+on+board%2C+will+you+find+details+of+securing+cargo%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (801, '2559314b-9a18-11e9-8e51-0cc47a556ba7', 'T547', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+On+a+general+cargo+ship%2C+how+will+you+go+about+securing+a+cargo+of+steel+pipes+inside+the+cargo+hold%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (802, '25598dfb-9a18-11e9-8e51-0cc47a556ba7', 'T548', 'Make+a+checklist+of+all+duties+to+be+performed+when+on+cargo+watch+during+day+and+night.+Show+an+accomplished+checklist.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (803, '2559ec38-9a18-11e9-8e51-0cc47a556ba7', 'T549', 'Assist+in+inspection+of+painters+and+fenders.++Write+brief+notes+in+your+workbook.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (804, '255a4b3f-9a18-11e9-8e51-0cc47a556ba7', 'T550', 'What+would+be+the+appropriate+type+of+handling+gear+for+the+following+cargo%3F++Draw+a+diagram+of+each+of+the+handling+gear%2C+with+focus+on+how+the+gear+helps+in+the+safe+handling+of+the+cargo.++a%29+Drums+++b%29+Steel+plates++++++c%29+Bagged+rice+++++d%29+20+foot+container++e%29+Steel+coils+++++++f%29+Pipes++++g%29+Wood+Pulp++++h%29+Palletized+Cargo+++++i%29+Bulk+Grain+++++j%29+Iron+Ore+in+Bulk', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482b448-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (805, '255aaea8-9a18-11e9-8e51-0cc47a556ba7', 'T551', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+go+about+checking+cargo+lashings+at+sea+in+bad+weather%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482da20-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (806, '255b0d9a-9a18-11e9-8e51-0cc47a556ba7', 'T552', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+precautions+to+be+taken+while+checking+cargo+lashing+at+sea%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2482da20-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (807, '255b6c7c-9a18-11e9-8e51-0cc47a556ba7', 'T553', 'Describe+with+the+help+of+diagrams+the+correct+method+of+stowing+and+lashing+containers.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24830247-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (808, '255bcbd9-9a18-11e9-8e51-0cc47a556ba7', 'T554', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+would+you+secure+a+container+on+deck+where+there+are+no+specific+provisions+for+loading+containers%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24830247-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (809, '255c28f5-9a18-11e9-8e51-0cc47a556ba7', 'T555', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain%2C+with+help+of+a+diagram%2C+your+understanding+of+saucering%2C+bundling+and+strapping+or+lashing+of+grain.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248328bb-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (810, '255c8715-9a18-11e9-8e51-0cc47a556ba7', 'T556', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+arrangement+do+you+have+on+your+ship+to+prevent+shifting+of+grain+as+per+grain+rules%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248328bb-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (811, '255ce6dd-9a18-11e9-8e51-0cc47a556ba7', 'T557', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+%E2%80%9Ccargo+sweat%E2%80%9D+and+what+is+%E2%80%9Chold+sweat%E2%80%9D%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483503f-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (812, '255d49ec-9a18-11e9-8e51-0cc47a556ba7', 'T558', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+how+you+will+avoid+cargo+sweat+with+the+use+of+ventilation.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483503f-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (813, '255da9f4-9a18-11e9-8e51-0cc47a556ba7', 'T559', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+do+you+understand+by+trimming+of+ventilators+and+how+is+%E2%80%9Cthrough+ventilation%E2%80%9D+achieved%3F++Explain+with+a+suitable+diagram.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483503f-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (814, '255e0c61-9a18-11e9-8e51-0cc47a556ba7', 'T560', 'What+are+the+other+purpose+of+cargo+hold+ventilation%3F+Give+examples+of+cargoes+that+require+special+ventilation.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483503f-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (815, '255e6dc3-9a18-11e9-8e51-0cc47a556ba7', 'T561', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Locate+the+IMDG+Code+books+on+your+vessel+and+briefly+describe+the+layout+of+these+books.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24837723-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (816, '255ecebf-9a18-11e9-8e51-0cc47a556ba7', 'T562', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+As+per+the+IMDG%2C+dangerous+cargo+is+divided+into+several+classes.++Name+and+describe+each+of+them%2C+giving+suitable+examples.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24837723-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (817, '255f342c-9a18-11e9-8e51-0cc47a556ba7', 'T563', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+With+respect+to+dangerous+goods%2C+what+do+you+understand+by+segregation+and+compatibility%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24837723-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (818, '255f98cb-9a18-11e9-8e51-0cc47a556ba7', 'T564', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Briefly+describe+the+precautions+to+be+taken+before+loading+dangerous+goods+of+different+classes.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24837723-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (819, '255fe1f7-9a18-11e9-8e51-0cc47a556ba7', 'T565', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assuming+you+are+loading+dangerous+goods%2C+how+will+you+prepare+the+cargo+holds+to+load+this+cargo%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24837723-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (820, '2560456c-9a18-11e9-8e51-0cc47a556ba7', 'T566', 'What+are+the+factors+that+should+be+taken+into+account+if+you+are+asked+to+supervise+the+loading+of+Class+1+IMDG+cargo%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24839f62-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (821, '2560acbb-9a18-11e9-8e51-0cc47a556ba7', 'T567', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Locate+the+Material+Safety+Data+Sheet+for+any+IMDG+cargo%2C+which+your+ship+may+have+carried.If+your+ship+has+not+carried+any+DG%2C+procure+the+sheet+from+any+of+your+friends.Study+the+information+and+write+short+notes+on+each+of+the+items+given+in+the+data+sheet.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24839f62-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (822, '25610d32-9a18-11e9-8e51-0cc47a556ba7', 'T568', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Locate+the+Dangerous+Cargo+Manifest+and+note+down+the+contents.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483c564-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (823, '25616e6a-9a18-11e9-8e51-0cc47a556ba7', 'T569', '%C2%A0%C2%A0%C2%A0%C2%A0+Who+makes+this+manifest%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483c564-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (824, '2561cf24-9a18-11e9-8e51-0cc47a556ba7', 'T570', '%C2%A0%C2%A0%C2%A0%C2%A0+What+is+the+use+of+the+Dangerous+Cargo+Manifest%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483c564-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (825, '25622e3c-9a18-11e9-8e51-0cc47a556ba7', 'T571', 'What+precautions+are+to+be+taken+when+loading%2Fdischarging+from+cargo+lighters%2F+barges%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2483ee54-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (826, '25628bbc-9a18-11e9-8e51-0cc47a556ba7', 'T572', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+a+diagram+of+the+mooring+plan+when+alongside+a+berth.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248414de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (827, '2562ec5e-9a18-11e9-8e51-0cc47a556ba7', 'T573', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+how+each+of+these+mooring+lines+contribute+in+keeping+the+vessel+alongside.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248414de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (828, '25634cdb-9a18-11e9-8e51-0cc47a556ba7', 'T574', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+points+that+you+will+observe+when+attending+to+moorings+when+alongside%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248414de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (829, '2563ae2c-9a18-11e9-8e51-0cc47a556ba7', 'T575', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+special+precautions+will+you+take+when+there+is+a+ship+passing+and+why%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248414de-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (830, '25641104-9a18-11e9-8e51-0cc47a556ba7', 'T576', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Observe+the+different+types+of+slings+used+for+handling+cargo+on+your+ship+or+any+other+ship+in+port.++List+the+different+types+of+slings+you+have+seen.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24823d1c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (831, '25647610-9a18-11e9-8e51-0cc47a556ba7', 'T577', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Analyze+and+state+how+each+of+these+slings+function.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24823d1c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (832, '2564d5b2-9a18-11e9-8e51-0cc47a556ba7', 'T578', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+at+least+3+different+types+of+slings+and+explain+how+these+slings+help+prevent+damage+to+cargo.++Draw+only+what+you+have+actually+seen+in+operation.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24823d1c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (833, '25653323-9a18-11e9-8e51-0cc47a556ba7', 'T579', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+prevent+damage+to+cargo+while+loading+and+discharging%3F', '24671fd5-9a18-11e9-8e51-0cc47a556ba7', '2484621c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (834, '2565f594-9a18-11e9-8e51-0cc47a556ba7', 'T580', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+As+an+OOW%2C+what+cargo+anti-pilferage+measures+will+you+take%3F', '24671fd5-9a18-11e9-8e51-0cc47a556ba7', '2484621c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (835, '25665933-9a18-11e9-8e51-0cc47a556ba7', 'T581', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+the+operation+of+opening+%26+closing+hatch+covers%2F+ramps%2F+tank+lids+on+your+vessel', '24671fd5-9a18-11e9-8e51-0cc47a556ba7', '24848c13-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (836, '2566bf54-9a18-11e9-8e51-0cc47a556ba7', 'T582', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+maintenance+procedures+to+be+carried+out+on+hatch+covers%2F+ramps%2F+tank+lids+on+your+vessel%3F++Draw+a+neat+diagram+showing+the+lubricating+points%2Fsystem+on+these+hatch+covers%2F+ramps%2F+tank+lids.', '24671fd5-9a18-11e9-8e51-0cc47a556ba7', '24848c13-9a18-11e9-8e51-0cc47a556ba7', '0', '');
