INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (568, '63d8ccee-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.6', 'Participate+in+a+survey+of+running+machinery+using+condition+monitoring+equipment%2C+if+applicable', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '284', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (569, '4456ffb2-c1e5-11eb-bcd3-8f9951cc09ca', '10.13.2', 'Computers%2Fcalculators+for+trim+and+stress', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '285', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (570, '63d94b38-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.7', 'Assist+in+interpretation+of+results+of+such+survey', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '285', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (571, '44576cae-c1e5-11eb-bcd3-8f9951cc09ca', '10.13.3', 'Understudy+the+deck+officer+in+supervising+a+ballasting+operation', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '286', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (572, '63d9e58e-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.8', 'Describe+how+items+of+spare+gear+are+stored+and+maintained+in+good+condition', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '286', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (573, '4457edd2-c1e5-11eb-bcd3-8f9951cc09ca', '10.13.4', 'Under+supervision%2C+use+heeling+tanks+to+maintain+the+vessel+in+an+upright+condition+during+loading%2Fdischarging', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '287', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (574, '63da70ee-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.1', 'State+special+precautions+to+be+taken+for+repair+and+maintenance+work+in+hazardous+areas', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '287', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (575, '4458493a-c1e5-11eb-bcd3-8f9951cc09ca', '10.13.5', 'Take+readings+of+draught+and+calculate+hog+or+sag', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '288', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (576, '63dad232-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.2', 'Demonstrate+an+understanding+of+safe+working+practices+and+procedures+for%3A%0A++++++++++Use+of+portable+power+operated+tools', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '288', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (577, '4458ac18-c1e5-11eb-bcd3-8f9951cc09ca', '10.13.6', 'Use+draughts+to+calculate+quantity+of+cargo+loaded', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '289', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (578, '63db392a-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.3', 'Entry+into+enclosed+spaces+%28tank+entry%29', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '289', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (579, '4459170c-c1e5-11eb-bcd3-8f9951cc09ca', '10.14.1', 'Conduct+an+inspection+of+cargo+spaces+on+completion+of+discharge+and+report+defects+or+damages', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110a246a-c1bb-11eb-bcd3-8f9951cc09ca', '290', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (580, '63dba3ec-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.4', 'Work+beneath+floor+plates', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '290', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (581, '44597ea4-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.1', 'Read+and+understand+ship%27s+safety+manual', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '291', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (582, '63dc0a58-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.5', 'Use+of+lifting+gear', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '291', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (583, '4459e57e-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.2', 'Read+and+understand+the+International+Safety+Guide+for+Oil+Tankers+and+Terminals+%28ISGOTT%29', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '292', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (584, '63dc8a78-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.6', 'Moving+heavy+machinery', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '292', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (585, '445a43ca-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.3', 'Complete+a+Safety+Check+List+prior+to+loading', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '293', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (586, '63dd1a1a-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.7', 'Work+within+refrigeration+machinery+spaces', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '293', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (587, '445a9a96-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.4', 'Understudy+a+deck+officer+in+supervising+the+following+tanker+operations%3A%0A+++++Deballasting', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '294', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (588, '63dd7da2-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.8', 'Work+on+electrical+machinery', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '294', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (589, '445b083c-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.5', 'Purging', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '295', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (590, '63ddedd2-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.9', 'Disposal+of+oily+waste+materials', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '295', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (591, '445b6b42-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.6', 'Inerting', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '296', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (592, '63de5d4e-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.10', 'Use+of+appropriate+protective+clothing', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '296', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (593, '445bd3a2-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.7', 'Positioning+of+pollution+control+equipment+in+accordance+with+company+and+terminal+regulations', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '297', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (594, '63deef48-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.11', 'Working+at+height', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '297', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (595, '445c3aa4-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.8', 'Testing+of+documented+emergency+shut-down+procedures', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '298', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (596, '63df6068-c1e5-11eb-bcd3-8f9951cc09ca', '9.2.12', 'Manual+lifting+and+carrying', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '298', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (597, '445ca6a6-c1e5-11eb-bcd3-8f9951cc09ca', '11.1.9', 'Demonstrate+a+knowledge+of+pump+room%2Fcargo+control+room%2C+pipeline+systems%2C+cargo+pump+operations+and+layout%2Foperation+of+deck+valves', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '299', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (598, '63dfc396-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.1', 'Take+and+log+readings+of+crankshaft+deflections', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '299', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (599, '445d0d9e-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.1', 'Understudy+a+deck+officer+in+supervising+loading', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '300', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (600, '63e024c6-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.2', 'Change%2C+inspect%2C+check+condition%2C+wear+and+clearance%2C+overhaul+and+test%2C+as+appropriate%3A+++Inlet+valves', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '300', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (601, '445d6b7c-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.2', 'Assist+with+the+operation+of+the+inert+gas+plant', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '301', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (602, '63e0d132-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.3', 'Fuel+injection+valves', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '301', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (603, '445dd706-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.3', 'Calculate+hourly+loading%2Fdischarging+rates+and+check+back+pressures', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '302', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (604, '63e15724-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.4', 'Air+start+Valves', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '302', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (605, '445e39f8-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.4', 'Assist+with+topping-off+tanks', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '303', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (606, '63e1cd76-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.5', 'Relief+valves', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '303', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (607, '445e8eb2-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.5', 'Assist+with+the+operation+of+the+ullage+gauges+%28fixed+and+portable%29', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '304', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (608, '63e238b0-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.6', 'Exhaust+valves%2C+where+appropriate', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '304', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (609, '445edffc-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.6', 'Keep+a+record+of+loading+and+deballasting+operations', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '305', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (610, '63e29ecc-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.7', 'Fuel+pumps', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '305', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (611, '445f2f98-c1e5-11eb-bcd3-8f9951cc09ca', '11.2.7', 'Assist+with+the+operation+of+the+gas+venting+system+and+pressure%2Fvacuum+valves', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '306', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (612, '63e2fab6-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.8', 'Cam+shafts', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '306', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (613, '445f9e60-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.1', 'Complete+a+Safety+Check+List+prior+to%3A+%0A+++++Discharging', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '307', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (614, '63e3630c-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.9', 'Crosshead+bearings', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '307', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (615, '44600256-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.2', 'Crude+oil+washing', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '308', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (616, '63e4058c-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.10', 'Fuel+oil+filters', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '308', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (617, '446050f8-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.3', 'Understudy+a+deck+officer+in+supervising+tanker+discharging+operations', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '309', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (618, '63e47422-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.11', 'Lube+oil+filters', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '309', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (619, '4460c768-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.4', 'Understudy+a+deck+officer+in+supervising+pump+room%2Fcargo+control+room+checks', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '310', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (620, '63e4d318-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.12', 'Air+filters', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '310', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (621, '44611998-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.5', 'Understudy+a+deck+officer+in+supervising+ballasting+operations', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '311', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (622, '63e53e20-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.13', 'Use+turning+gear%2C+under+supervision%2C+taking+all+safety+precautions', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '311', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (623, '446167b8-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.6', 'Assist+with+the+operation+of+the+following+tanker+equipment%3A%0A+++++Set+up+and+start+cargo+pumps%2C+stripping+pumps+and+associated+systems', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '312', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (624, '63e5c5fc-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.14', 'Change+and%2For+overhaul+the+following+main+engine+components%2C+checking+clearances%2C+where+appropriate%3A+Pistons', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '312', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (625, '4461b682-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.7', 'Inert+gas+plant', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '313', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (626, '63e6620a-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.15', 'Cylinder+heads', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '313', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (627, '44620d76-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.8', 'Assist+with+stripping+tanks', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '314', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (628, '63e6f0ee-c1e5-11eb-bcd3-8f9951cc09ca', '9.3.16', 'Turbochargers', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '314', '0', 'OPERATIONAL TASK');
