INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (472, '0132192e-ee86-11eb-b4ee-72dbf4362f4b', '10.3.6', 'Read+the+manual%2C++familiarize+with+the+procedure+and+carry+out+together+with+other+crew+members++how+cargoes+are+segregated', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '245', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (473, 'bf2f837a-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.10', 'Familiarize+with+the+procedure++and+carry+out++necessary+actions+to+be+taken+when++insulation+of+generator+cables+and+wiring+connected+to+an+automatic+voltage+regulator+%28AVR%29+unit+are+tested', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '245', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (474, '0132827e-ee86-11eb-b4ee-72dbf4362f4b', '10.3.7', 'Make+a+cargo+stowage+plan%2C+including+loading+and+discharging+sequences+calculations+and+then+explain.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '246', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (475, 'bf300908-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.11', 'Write+down+the+reasons++why+a+step+down+isolating+transormers+are+sometimes+used+with+portable+tools+and+hand+lamps', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '246', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (476, '0132f60a-ee86-11eb-b4ee-72dbf4362f4b', '10.3.8', 'Know+and+locate+where+the+cargo+securing+manual+is+kept+on+board.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '247', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (477, 'bf30a2dc-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.1', 'Show+how+to+Interpret+accurately+the+information+in+a+system+diagram%2C+a+circuit+diagram+and+a+wiring+diagram', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '247', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (478, '01335366-ee86-11eb-b4ee-72dbf4362f4b', '10.3.9', 'Show+calculations+of+cargo+loaded%2C+stability+and+loading+stresses+using+stress+diagrams%2C+stress+indicators+or+loading+computers+and+explain.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '248', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (479, 'bf310b64-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.2', 'Familiarize+with+the+procedure+and+carry+out+together+with+other+team+members+on+how++electronic+control+system+are++routinely+checked++and+tested.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '248', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (480, '0133b09a-ee86-11eb-b4ee-72dbf4362f4b', '10.3.10', 'Write+down+all+functions+of+a+deck+officer+during+loading+of+bulk+cargoes%2C+taking+into+consideration%2C+correct+cargo+distribution+and+prevent+excessive+point+loadings+and+explain.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '249', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (481, 'bf316eba-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.3', 'Show+your+active+demonstration+concerning+the+main+switchboard+and+control+room+console+layouts', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '249', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (482, '01340a72-ee86-11eb-b4ee-72dbf4362f4b', '10.3.11', 'Illustrate+the+following%3A+1%29+One+20+equivalents+units%E2%80%99+container+2%29+One+40+equivalent+unit%E2%80%99s+container+3%29+One+undersized+container+and+4%29+One+oversized+container.+Label+all+the+corresponding+dimensions+in+terms+of+length%2C+width+and+height.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '250', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (483, 'bf31ec96-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.4', 'Illustrate+a+circuit+diagram+showing+the+arrangements+for+emergency+battery+charging+for+the+ER+alarm+system.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '250', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (484, '0134824a-ee86-11eb-b4ee-72dbf4362f4b', '10.3.12', 'Write+down+the+different+classes+of+containers+and+explain.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '251', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (485, 'bf32686a-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.5', 'Familiarize+with+the+procedure+and+carry+out+vessel%27s+emergency+power+requirements', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '251', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (486, '0134df92-ee86-11eb-b4ee-72dbf4362f4b', '10.3.13', 'Familiarize+with+the+procedure+and+carry+out+the+correct+methods+of+handling+refrigerated+containers+and+non+refrigerated+containers+and+explain', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '252', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (487, 'bf32d8d6-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.6', 'Familiarize+with+the+procedure+and+carry+out++together+with+an+electrician++the+main+switchboard+routine+maintenance+of+contacts+and+connections.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '252', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (488, '01353e2e-ee86-11eb-b4ee-72dbf4362f4b', '10.3.14', 'Prepare+a+bay+plan+for+all+containers+loaded+on+board+your+ship+showing+marking+of+containers+and+container+stowage+positions', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '253', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (489, 'bf3340fa-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.7', 'Familiarize+and+carry+out+on+how+the+main+switchboard+can+be+splitted', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '253', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (490, '0135ba66-ee86-11eb-b4ee-72dbf4362f4b', '10.3.15', 'Familiarize+with+the+procedure+and+carry+out+together+with+other+team+members++on+how+ship%27s+stores.are+received%2C+checked+and+stowed', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '254', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (491, 'bf33c62e-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.8', 'Familiarize+with+the+procedure+and+carry+out++switchboard+instrumentation+and+safe+working+practices+associated+with+its+maintenance', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '254', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (492, '01362550-ee86-11eb-b4ee-72dbf4362f4b', '10.3.16', 'Familiarize+with+the+procedure+and+carry+out+together+with+other+team+members+on+how+to+take+fresh+water+onboard', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '255', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (493, 'bf343d8e-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.9', 'Familiarize+with+the+procedure+and+carry+out++together++with+other+crew+members+on+how++the++insulation+resistance+of+a+generator.+Is+measured', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '255', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (494, '013662fe-ee86-11eb-b4ee-72dbf4362f4b', '10.3.17', 'Read+the+manual+and+understand+the+procedure+on+how+the+monitoring+of+moisture+content+and++correct+loading+of+fine+bulk+cargoes+with+respect+to+cargo+liquefaction+are+performed', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '256', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (495, 'bf34aca6-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.10', 'Write+down+all+the+reasons+why+insulation+testing+is+best+conducted+in+hot%2C+or+at+working+temperature', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '256', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (496, '0136c276-ee86-11eb-b4ee-72dbf4362f4b', '10.3.18', 'Familiarize+with+the+procedure+and+carry+out+together+with+the+Chief+Officer+shipboard+calculation+of+cargo+loaded+against+the+total+given+by+the+terminal+and+report+any+discrepancies+to+the+master', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '257', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (497, 'bf3524b0-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.11', 'Familiarize+with+the+procedure+and+carry+out+how+++insulation+test+on+a+motor+using+a+Megger+is+tested', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '257', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (498, '01371d20-ee86-11eb-b4ee-72dbf4362f4b', '10.4.1', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+how+cargoes+stowed+below+deck+are+secured', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff5dc4-ee7f-11eb-b4ee-72dbf4362f4b', '258', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (499, 'bf3594fe-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.12', 'Perform+together+with+other+team+member+on+how+a+starter+is+maintained', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '258', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (500, '01377590-ee86-11eb-b4ee-72dbf4362f4b', '10.4.2', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+how+cargoes+stowed+on++deck.+Are+secured', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff5dc4-ee7f-11eb-b4ee-72dbf4362f4b', '259', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (501, 'bf3607f4-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.13', 'Illustrate+a+circuit+diagram+showing+the+arrangements+for+battery+charging.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '259', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (502, '0137d670-ee86-11eb-b4ee-72dbf4362f4b', '10.4.3', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+how+containers+are+secured', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff5dc4-ee7f-11eb-b4ee-72dbf4362f4b', '260', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (503, 'bf3697e6-ee9b-11eb-b4ee-72dbf4362f4b', '7.4.14', 'Show+your+active+participation+in+carrying+out+routine+testing+and+maintenance+on+emergency+storage+batteries', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4631e00-ee89-11eb-b4ee-72dbf4362f4b', '260', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (504, '013835de-ee86-11eb-b4ee-72dbf4362f4b', '10.4.4', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+how+container+lashings+on+deck++are+checked', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff5dc4-ee7f-11eb-b4ee-72dbf4362f4b', '261', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (505, 'bf3717e8-ee9b-11eb-b4ee-72dbf4362f4b', '7.5.1', 'Illustrate+a++circuit+diagram+for+the+earth+indicator+lamps+on+the+main+switchboard', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463738c-ee89-11eb-b4ee-72dbf4362f4b', '261', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (506, '013894b6-ee86-11eb-b4ee-72dbf4362f4b', '10.4.5', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+how+lashings+of+break+bulk+cargo+stowed+on+open+flats+are+checked', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff5dc4-ee7f-11eb-b4ee-72dbf4362f4b', '262', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (507, 'bf379c9a-ee9b-11eb-b4ee-72dbf4362f4b', '7.5.2', 'Read+the+manual%2C+understand+the+procedure+and++carry+out+Megger+testing+for+insulation+resistance+and+continuity+testing', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463738c-ee89-11eb-b4ee-72dbf4362f4b', '262', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (508, '0138eefc-ee86-11eb-b4ee-72dbf4362f4b', '10.5.1', 'Familiarize+with+the+procedure+and+carry+out++together+with+other+crew+members+how+cargoes+are+separated.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ffa5b8-ee7f-11eb-b4ee-72dbf4362f4b', '263', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (509, 'bf381ba2-ee9b-11eb-b4ee-72dbf4362f4b', '7.5.3', 'Familiarize+with+the+procedure++and+carry+out+together+with+an+electrician+in+conducting+fault+finding+on+electrical+equipment+control', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463738c-ee89-11eb-b4ee-72dbf4362f4b', '263', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (510, '013948a2-ee86-11eb-b4ee-72dbf4362f4b', '10.5.2', 'Read+the+manual+and+understand+the+procedure+and+reasons+for+the+separation+of+cargo+parcels.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ffa5b8-ee7f-11eb-b4ee-72dbf4362f4b', '264', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (511, 'bf38a36a-ee9b-11eb-b4ee-72dbf4362f4b', '7.5.4', 'Perform+together+with+an+electrician+the+proper+procedure+in+conducting+tracing', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463738c-ee89-11eb-b4ee-72dbf4362f4b', '264', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (512, '01399f0a-ee86-11eb-b4ee-72dbf4362f4b', '10.6.1', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+together+with+other+team+members++on+how+cargoes+are+ventilated+and+how+these+temperatures+are+controlled.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fffaf4-ee7f-11eb-b4ee-72dbf4362f4b', '265', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (513, 'bf391a8e-ee9b-11eb-b4ee-72dbf4362f4b', '7.6,1', 'Familiarize+with+the+procedure+and+carry+out+together+with+other+crew+members+on+how+electonic+control+systems+are+maintained%2C+repaired+and+fault+finded++Make+a+table+of+your+own+accomplished+items.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463bfe0-ee89-11eb-b4ee-72dbf4362f4b', '265', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (514, '0139f540-ee86-11eb-b4ee-72dbf4362f4b', '10.6.2', 'Prepare+a+deck+plan+of+your+vessel%2C+showing+the+location+of+air+pipes%2C+filling+pipes%2C+sounding+pipes%2C+temperature+pipes%2C+ventilators+and+other+openings%2C+if+any.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fffaf4-ee7f-11eb-b4ee-72dbf4362f4b', '266', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (515, 'bf398398-ee9b-11eb-b4ee-72dbf4362f4b', '7.6,2', 'Show+together+with+other+team+members+on+how+all++electonic+control+systems++you+have+carried+out+onboard+your+ship++are+maintained%2C+repaired+and+fault+finded', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463bfe0-ee89-11eb-b4ee-72dbf4362f4b', '266', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (516, '013a50c6-ee86-11eb-b4ee-72dbf4362f4b', '10.6.3', 'Read+the+manual+and+understand+the+procedure+on+how+ventilator+fans+are+operted', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fffaf4-ee7f-11eb-b4ee-72dbf4362f4b', '267', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (517, 'bf39fcba-ee9b-11eb-b4ee-72dbf4362f4b', '7.6,3', 'Familiarize+with+the+procedure+and+carry+out+together+with+other+crew+members+on+how++alternating+current+electrical+systems+are+maintained%2C+repaired+and+fault+finded.++Write+down++your+own+accomplished+items.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463bfe0-ee89-11eb-b4ee-72dbf4362f4b', '267', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (518, '013aaf3a-ee86-11eb-b4ee-72dbf4362f4b', '10.7.1', 'Read+the+manual+and+familiarize+with+the+procedure+on+how+stores+or+cargoes+which+are+classified+as+dangerous+goods+are+marked+and+labeled', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '268', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (519, 'bf3a8608-ee9b-11eb-b4ee-72dbf4362f4b', '7.6,4', 'Show+the++items+you+have+performed+together+with+an+electrician+pertaining+to+the+maintenance%2C+repair+and+fault+finding+on+DC+electrical+systems.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b463bfe0-ee89-11eb-b4ee-72dbf4362f4b', '268', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (520, '013b0534-ee86-11eb-b4ee-72dbf4362f4b', '10.7.2', 'Write+down+all++dangerous+goods+containers+loaded+onboard+your+ship+with+their+corresponding+IMO+clasisification+and+storage+position.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '269', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (521, 'bf3b0e84-ee9b-11eb-b4ee-72dbf4362f4b', '7.7.1', 'Familiarize+with+the+procedure++and+carry+out++on++how+earth+faults+are+avoided', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfba4e8-ee99-11eb-b4ee-72dbf4362f4b', '269', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (522, '013b5520-ee86-11eb-b4ee-72dbf4362f4b', '10.7.3', 'Read+the+manual+and+understand+the+procedure+on+how+to+identify+a+product+and+handle+it+according+to+the+IMDG+Code', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '270', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (523, 'bf3b85da-ee9b-11eb-b4ee-72dbf4362f4b', '7.7.2', 'Familiarize+with+the+procedure+and+carry+out++together+with+other+crew+members+on+how+earth+faults+are++traced+and+corrected', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfba4e8-ee99-11eb-b4ee-72dbf4362f4b', '270', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (524, '013bbb0a-ee86-11eb-b4ee-72dbf4362f4b', '10.7.4', 'Read+the+manual+and+understand+the+procedure+on+what+to+follow+in+the+event+of+leakage+of+dangerous%2C+hazardous+or+harmful+stores+or+cargoes', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '271', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (525, 'bf3bff06-ee9b-11eb-b4ee-72dbf4362f4b', '7.7.3', 'Familiarize+with+the+procedure+and+carry+out++on+how+associated+equipment+when+engaged+in+repair+or+maintenance+work+are+isolated+and+locked+out', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfba4e8-ee99-11eb-b4ee-72dbf4362f4b', '271', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (526, '013c27fc-ee86-11eb-b4ee-72dbf4362f4b', '10.7.5', 'Read+the+manual+and+understand+the+procedure+pertaining+to+reasons+and+need+for+separation+of+dangerous%2C+hazardous+and+harmful+stores+or+cargoes', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '272', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (527, 'bf3c7846-ee9b-11eb-b4ee-72dbf4362f4b', '7.7.4', 'Familiarize+with+the+procedure++and+carry+out+on+how+alarm+systems+are+routinely+tested+and+maintained++ensuring+that+the+circuits+are+isolated%2C+locked+out+and+protected+by+notices+and+that+appropriate+permit+to+work+is+issued', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfba4e8-ee99-11eb-b4ee-72dbf4362f4b', '272', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (528, '013c8580-ee86-11eb-b4ee-72dbf4362f4b', '10.7.6', 'Read+the+manual+and+understand+the+procedure+regarding+the+need+to+secure+dangerous+goods+and+how+the+adjacent+cargoes+are+secured', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '010048d8-ee7f-11eb-b4ee-72dbf4362f4b', '273', '0');
