INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (413, 'f282001a-4a96-11ed-8402-22a4d0254a04', 'F1-C04-020', 'Demonstrate+selecting+another+chart+for+own+ship%E2%80%99s+position', 'd7338c10-43c1-11ed-91d3-006a1427862a', '6df89146-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+details+of+selecting+another+chart+for+own+ship%E2%80%99s+positionnds.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70310314-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (414, 'f282a38a-4a96-11ed-8402-22a4d0254a04', 'F1-C05-003', 'Heavy+weather+damage', 'd7339606-43c1-11ed-91d3-006a1427862a', '6df8975e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+actionif+vessel+will+have+a+Heavy+weather+damage', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70310aee-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (415, 'f28341b4-4a96-11ed-8402-22a4d0254a04', 'F1-C05-015', 'Assist+with+the+change+over+from+the+bridge+emergency+steering+position+to+the+emergency+system+in+the+steering+flat+and+steer+from+this+position', 'd7339606-43c1-11ed-91d3-006a1427862a', '6df89d4e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Demonstrate+understanding+on+how+to+assist+with+the+changeover+from+the+bridge+emergency+steering+position+to+the+emergency+system+in+the+steering+flat+and+steer+from+this+position', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703113f4-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (416, 'f2836aa4-4a96-11ed-8402-22a4d0254a04', 'F1-C05-018', 'Pollution+incident', 'd7339606-43c1-11ed-91d3-006a1427862a', '6df8a316-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+procedures+be+followed+for+procedure+if+there+is+a+pollution+incident%2C+while+vessel+is+in+port.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70311ba6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (417, 'f283af96-4a96-11ed-8402-22a4d0254a04', 'F1-C06-003', 'Operate+GMDSS+equipment+on+test', 'd7339ffc-43c1-11ed-91d3-006a1427862a', '6df8a8fc-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Transmit+and+receive+Distress%2C+Urgency%2C+Safety+and+Routine+Communication+using+GMDSS+subsystem', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703122e0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (418, 'f283eb50-4a96-11ed-8402-22a4d0254a04', 'F1-C06-007', 'Consult+vessel%E2%80%99s+contingency+plans+and+instructions', 'd7339ffc-43c1-11ed-91d3-006a1427862a', '6df8a8fc-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Demonstrate+vessel%E2%80%99s+contingency+plans+and+instructions', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703129de-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (419, 'f2846710-4a96-11ed-8402-22a4d0254a04', 'F1-C07-005', 'Demonstrate+understanding+Sailing+directions+and+pilot+book', 'd733ab14-43c1-11ed-91d3-006a1427862a', '6df8b432-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Describe+the+proper+utilization+of+Sailing+directions+and+pilot+books+as+per+company+SMS+manual.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703141d0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (420, 'f284c8b8-4a96-11ed-8402-22a4d0254a04', 'F1-C07-012', 'Spend+one+week+keeping+engine-room+watches+with+each+of+the+engineering+watch+keeping+officers%2C+i.e.+two+days+on+each+of+the+three+watches', 'd733ab14-43c1-11ed-91d3-006a1427862a', '6df8ba54-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Spend+one+week+keeping+engine-room+watches+with+each+of+the+engineering+watch+keeping+officers%2C+i.e.+two+days+on+each+of+the+three+watches', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70314bbc-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (421, 'f2850f44-4a96-11ed-8402-22a4d0254a04', 'F1-C07-017', 'Understand+purpose+of+vessel+traffic+service+and+where+to+find+reporting+requirements', 'd733ab14-43c1-11ed-91d3-006a1427862a', '6df8ba54-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+purpose+of+vessel+traffic+service+and+where+to+find+reporting+requirements.++Proper+principle+must+be+well+explained.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7031529c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (422, 'f2857790-4a96-11ed-8402-22a4d0254a04', 'F1-C08-005', 'Practise+coding+and+decoding+visual+signalling+of+single-letter+%0Asignals+using+the+International+Code+of+Signals', 'd733b50a-43c1-11ed-91d3-006a1427862a', '6df8c97c-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Identify+the+visual+signalling+of+single-letter+signals+using+the+International+Code+of+Signals', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703166e2-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (423, 'f285b066-4a96-11ed-8402-22a4d0254a04', 'F1-C09-003', 'Observe+any+steering+or+other+system+limitations+during+normal+manoeuvres', 'd733bece-43c1-11ed-91d3-006a1427862a', '6df8cfda-43c6-11ed-91d3-006a1427862a', '3', '1', '', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Define+the+steering+or+other+system+limitations+during+normal+manoeuvres', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703173b2-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (424, 'f286159c-4a96-11ed-8402-22a4d0254a04', 'F1-C09-010', 'Understudy+an+officer+during+mooring+operations%3A+On+the+bridge%2C+At+mooring+stations%2C+Anchoring+and+Securing+tugs', 'd733bece-43c1-11ed-91d3-006a1427862a', '6df8d5c0-43c6-11ed-91d3-006a1427862a', '3', '1', '', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+various+plans+to+manoeuvres+to+berth+and+unberth+in+varying+environmental+conditions+and+with+and+without+tugs', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70317a9c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (425, 'f28707c2-4a96-11ed-8402-22a4d0254a04', 'F1-C09-026', 'Define+the+manoeuvres+to+enable+launching+and+recovery+of+rescue+and+survival+craft', 'd733bece-43c1-11ed-91d3-006a1427862a', '6df8dc32-43c6-11ed-91d3-006a1427862a', '3', '1', '', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+various+manoeuvres+to+enable+launching+and+recovery+of+rescue+and+survival+craft', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70318294-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (426, 'f287e6a6-4a96-11ed-8402-22a4d0254a04', 'F1-C10-008', 'Show+the+procedures+of+safe+handling+of+dangerous%2C+hazardous+and+harmful+cargoes%2C+and+their+effect+on+the+safety+of+life+and+of+the+ship.+%0AWhat+precautions+are+to+be+taken+during+loading+and+unloading+and+care++of+dangerous%2C+hazardous+and+harmful+cargoes+during+the+voyage', 'd733c9be-43c1-11ed-91d3-006a1427862a', '6df8f8d4-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Check+the+MANUAL+of+the+stowage+and+securing+of+cargoes+and+their+effect+on+the+safety+of+life+and+of+the+ship.++%0ADescribe+the+IMDG+procedures+of+safe+handling+of+dangerous%2C+hazardous+and+harmful+cargoes%2C+and+their+effect+on+the+safety+of+life+and+of+the+ship.%0AIdentify+precautions+during+loading+and+unloading+and+care++of+dangerous%2C+hazardous+and+harmful+cargoes+during+the+voyage', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031ae68-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (427, 'f2884718-4a96-11ed-8402-22a4d0254a04', 'F1-C10-014', 'Show+the+procedures+of+the+standard+signals+used+by+a+signalman+handling+cargo+forklift%2Fcherry+pickers', 'd733c9be-43c1-11ed-91d3-006a1427862a', '6df8fec4-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Observed+and+understand+of+what+are+the+precautions+to+be+taken+during+the+operation%2C+particularly+the+proper+communication+protocols%0A%0A3.+Observed+how+they+ensure+the+procedure+of+the+standard+signals+used+by+a+signalman+signalman+handling+cargo+forklift%2Fcherry+pickers.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031b6b0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (428, 'f288924a-4a96-11ed-8402-22a4d0254a04', 'F1-C11-003', 'Sketch+and+label+the+construction+of+a+hatch+coaming+of+your+ship%2C+its+connection+to+longitudinal+transverse+beam+and+main+deck.', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df904dc-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'Describe+the+parts+of+a+hatch+coaming+of+your+ship%2C+its+connection+to+longitudinal+transverse+beam+and+main+deck+and+their+importance+to+the+strenght.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031cbf0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (429, 'f2897f52-4a96-11ed-8402-22a4d0254a04', 'F1-C11-018', 'What+is+the+arrangement+for+taking+soundings+of+the+chain+locker%3F', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df9113e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Demonstrate+how+the+soundings+of+the+chain+locker+is+safely+taken.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031de42-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (430, 'f289cd04-4a96-11ed-8402-22a4d0254a04', 'F1-C11-023', 'Identify+the+parts+in+the+ballast+tanks+which+are+most+likely+to+experience+corrosion.+How+will+you+prevent+it%3F', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df91724-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Define+the+parts+in+the+ballast+tanks+which+are+most+likely+to+experience+corrosion.+How+will+you+prevent+it%3F', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031e54a-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (431, 'f28a4946-4a96-11ed-8402-22a4d0254a04', 'F1-C11-031', 'What+structural+components+of+the+hatchcover+which+are+most+likely+to+experience+corrosion.+How+will+you+prevent+it.', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df91cb0-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+different+method+of+corrosion+prevention+for+hatchcover+as+per+the+vessels+Steel+Maintenance+Plan.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031ec20-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (432, 'f28aaea4-4a96-11ed-8402-22a4d0254a04', 'F1-C11-037', 'Carry+out+together+with+other+crew+members++iin+making+tank+inspections+and+identify+various+principal+structural+members.+Make+sketches+showing+the+lay-out+of+the+principal+structural+members.', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df92250-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Carry+out+together+with+other+crew+members++in+making+tank+inspections+and+identify+various+principal+structural+members.%0A+Make+sketches+and+label+the+parts+showing+the+lay-out+of+the+principal+structural+members.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031f30a-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (433, 'f28ade56-4a96-11ed-8402-22a4d0254a04', 'F1-C11-040', 'Identify+what+to+check+in+ESP', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df92804-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '%E2%80%A2%09Ship%E2%80%99s+structural+damage+or+deformation%0A%E2%80%A2%09Corrosion%0A%E2%80%A2%09Condition+of+Hull%0A%E2%80%A2%09Pitting%0A%E2%80%A2%09Condition+of+Coating%0A%E2%80%A2%09Watertight+Integrity+of+ship', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031fbca-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (434, 'f28b1e70-4a96-11ed-8402-22a4d0254a04', 'F1-C12-003', 'Demonstrate+by+example+preparedness+to+take+personal+responsibility+for+actions+to+protect+the+marine+environment', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df92da4-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Able+to+demonstrate+by+example+preparedness+to+take+personal+responsibility+for+actions+to+protect+the+marine+environment', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703205b6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (435, 'f28bff20-4a96-11ed-8402-22a4d0254a04', 'F1-C12-017', 'Participate+in+bunkering+operations', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df92da4-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Participated+in+bunkering+operations', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70320ea8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (436, 'f28c872e-4a96-11ed-8402-22a4d0254a04', 'F1-C12-025', 'A+tank+cleaning+operation', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df92da4-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Assist+in++tank+cleaning+operation', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70322460-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (437, 'f28cb942-4a96-11ed-8402-22a4d0254a04', 'F1-C13-003', '2.+Familiarize+in+the+use+ship%27s+hydrostatic+curves-of-form+to+calculate+displacement+and+initial+stability+information', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df93362-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'the+candidate+determines+stability+data+for+vessel+and+and+describes+whether+the+stability+conditions+comply+with+the+IMO+intact+stability+criteria+under+all+conditions+of+vessel+loading+with+assistance+from+the+Chief+Officer', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70322b18-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (438, 'f28d3d22-4a96-11ed-8402-22a4d0254a04', 'F1-C13-011', 'Assist+with+the+maintenance+of+watertight+doors%2C+ports+and+securing+of+hatches', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df93362-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Assistance+demonstrated+with+the+maintenance+of+watertight+doors%2C+ports+and+securing+of+hatches', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703231f8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (439, 'f28d6fae-4a96-11ed-8402-22a4d0254a04', 'F1-C13-014', 'Assist+with+the+maintenance+of+watertight+doors%2C+ports+and+securing+of+hatches', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df93362-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Assistance+demonstrated+with+the+maintenance+of+watertight+doors%2C+ports+and+securing+of+hatches', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70323a40-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (440, 'f28db856-4a96-11ed-8402-22a4d0254a04', 'F1-C13-018', 'Assist+in+applying++protective+coats+to+appropriate+engine+room+surfaces+as+directed', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df93362-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Show+record+or+photo+of+protective+coats+to+appropraite+engine+room+surfaces', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70324238-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (441, 'f28dea10-4a96-11ed-8402-22a4d0254a04', 'F1-C13-021', 'By+use+of+gauges', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df93362-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'By+use+of+gauges', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703249b8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (442, 'f28e1d5a-4a96-11ed-8402-22a4d0254a04', 'F1-C14-003', 'Portable+dry+powder+extinguisher', 'd733f2d6-43c1-11ed-91d3-006a1427862a', '6df93934-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Portable+dry+powder+extinguisher', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703250ac-43c9-11ed-91d3-006a1427862a');
