INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (592, 'd24e723c-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-007', 'The+cadet+exhibits+basic+knowledge+of+the+operating+procedures+of+tank+cleaning+purging%2C+gas-freeing%2C+and+inerting+in+gas+tanker+vessels', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39c322-6509-11ed-9ead-c6d0c15464f5', '296', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+procedures+of+tank+cleaning+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system%0A2.+Outlines+the+procedures+of+purging+of+tanks+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system%0A3.+Outlines+the+procedures+of+gas-freeing+of+cargo+tanks+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system%0A4.+Outlines+the+procedures+of+inerting+of+cargo+tanks+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f7944-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (593, '0ed656ac-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-003', 'The+cadet+exhibits+basic+knowledge+of+the+possible+reactivity+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e97afa-650a-11ed-9ead-c6d0c15464f5', '297', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+reactivity+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+reactivity+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090cbb8a-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (594, 'd24e82cc-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-008', 'The+cadet+exhibits+basic+knowledge+on+the+properties+and+characteristics+of+liqufied+gases', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39ca8e-6509-11ed-9ead-c6d0c15464f5', '297', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+the+properties+and+characteristics+of+LNG%0A2.+Explains+the+properties+and+characteristics+of+LPG%0A3.+Explains+the+properties+and+characteristics+of+Ethylene', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f83b2-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (595, '0ed6759c-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-004', 'The+cadet+exhibits+basic+knowledge+of+the+possible+corrosion+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e9870c-650a-11ed-9ead-c6d0c15464f5', '298', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+corrosion+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+corrosion+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090ccb98-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (596, 'd24e9320-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-009', 'The+cadet+exhibits+basic+knowledge+of+pressure+and+temperature+including+vapour+pressure%2Ftemperature+relationship+of+liquefied+gases', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39d204-6509-11ed-9ead-c6d0c15464f5', '298', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+pressure+and+temperature+including+vapour+pressure%2Ftemperature+relationship+of+liquefied+gases', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f8e48-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (597, '0ed68eb0-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-005', 'The+cadet+exhibits+basic+knowledge+of+the+explosion+and+flammability+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e99332-650a-11ed-9ead-c6d0c15464f5', '299', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+explosion+and+flammability+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+explosion+and+flammability+hazards+in+reference+with+the+vessel%27s+safety+management+system%0A3.+Explains+Boiling+Liquied+Expanding+Vapour+Explosion+%28BLEVE%29+and+its+mitigation+procedures.', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090cdb92-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (598, 'd24ea4be-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-010', 'The+cadet+exhibits+basic+knowledge+on+electrostatic+charge+generation', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39d9a2-6509-11ed-9ead-c6d0c15464f5', '299', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+how+electrostatic+charge+is+generated.', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f9910-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (599, '0ed6a7e2-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-006', 'The+cadet+exhibits+basic+knowledge+on+possible+sources+of+ignition+including+electrostatic+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e99f4e-650a-11ed-9ead-c6d0c15464f5', '300', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+sources+of+ignition+onboard+gas+tanker+vessels+in+reference+with+the+vessel%27s+safety+management+system%0A2.+Enumerates+the+possible+sources+of+electrostatic+hazards+on+board+gas+tanker+vessels+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090ceb82-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (600, 'd24eb576-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-011', 'The+cadet+exhibits+basic+knowledge+on+chemical+symbols+used+onboard+gas+tanker+vessels', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39e12c-6509-11ed-9ead-c6d0c15464f5', '300', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+chemical+symbols+used+onboard+gas+tanker+vessels', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fa388-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (601, '0ed6c10a-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-007', 'The+cadet+exhibits+basic+knowledge+on+possible+toxicity+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e9ab60-650a-11ed-9ead-c6d0c15464f5', '301', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+sources+of+toxicity+hazards+onboard+gas+tanker+vessels+in+reference+with+the+MSDS%2C+SMS%2C+and%2For+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+toxicity+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090cfb68-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (602, 'd24ec5d4-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-012', 'The+cadet+exhibits+basic+knowledge+on+gas+tanker+safety+culture+and+safety+management', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39e898-6509-11ed-9ead-c6d0c15464f5', '301', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+safety+requirements+onboard+gas+tanker+vessels+in+accordance+with+the+vessel%27s+safety+management+system%0A2.+Outlines+the+safety+management+forms+in+use+onboard+gas+tanker+vessels+in+accordance+with+the+vessel%27s+safety+management+system', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fae1e-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (603, '0ed6da14-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-008', 'The+cadet+exhibits+basic+knowledge+on+the+dangers+of+vapour+leaks+and+clouds+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e9b79a-650a-11ed-9ead-c6d0c15464f5', '302', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+how+vapour+leaks+and+clouds+occurs+including+its+dangers%0A2.+Outlines+the+risk+management+procedures+for+vapour+leaks+and+clouds+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090d0bb2-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (604, 'd24edbe6-6509-11ed-9ead-c6d0c15464f5', 'DF7C39-001', 'The+cadet+exhibits+basic+knowledge+of+the+health+hazards+associated+with+gas+tanker+operations', 'bbce58d8-6509-11ed-9ead-c6d0c15464f5', 'bf39f04a-6509-11ed-9ead-c6d0c15464f5', '302', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+health+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+health+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fb8f0-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (605, '0ed6f38c-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-009', 'The+cadet+exhibits+basic+knowledge+on+the+dangers+of+extremely+low+temperatures+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e9c3de-650a-11ed-9ead-c6d0c15464f5', '303', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+sources+of+extremely+low+temperatures+associated+with+gas+tanker+operations.%0A2.+Outlines+the+risk+management+procedures+for+hazards+involving+extremely+low+temperatures+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090d1e90-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (606, 'd24eec26-6509-11ed-9ead-c6d0c15464f5', 'DF7C39-002', 'The+cadet+exhibits+basic+knowledge+of+the+environmental+hazards+associated+with+gas+tanker+operations', 'bbce58d8-6509-11ed-9ead-c6d0c15464f5', 'bf39f7f2-6509-11ed-9ead-c6d0c15464f5', '303', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+environmental+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+environmental+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fc3b8-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (607, '0ed70d68-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-010', 'The+cadet+exhibits+basic+knowledge+on+the+dangers+of+pressure+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e9d00e-650a-11ed-9ead-c6d0c15464f5', '304', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+sources+of+pressure+hazards+associated+with+gas+tanker+operations.%0A2.+Outlines+the+risk+management+procedures+for+hazards+involving+pressure+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090d3484-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (608, 'd24efc52-6509-11ed-9ead-c6d0c15464f5', 'DF7C39-003', 'The+cadet+exhibits+basic+knowledge+of+the+possible+reactivity+hazards+associated+with+gas+tanker+operations', 'bbce58d8-6509-11ed-9ead-c6d0c15464f5', 'bf3a0512-6509-11ed-9ead-c6d0c15464f5', '304', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+reactivity+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+reactivity+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fce58-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (609, '0ed726ae-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-011', 'The+cadet+exhibits+basic+knowledge+on+inerting+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e9dc48-650a-11ed-9ead-c6d0c15464f5', '305', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Explains+the+purpose+of+inerting+in+relation+to+safety+onboard+gas+tanker+vessels.%0A2.+Outlines+the+inerting+procedure+currently+employed+on+the+vessel', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090d45e6-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (610, 'd24f0c60-6509-11ed-9ead-c6d0c15464f5', 'DF7C39-004', 'The+cadet+exhibits+basic+knowledge+of+the+possible+corrosion+hazards+associated+with+gas+tanker+operations', 'bbce58d8-6509-11ed-9ead-c6d0c15464f5', 'bf3a0cd8-6509-11ed-9ead-c6d0c15464f5', '305', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+corrosion+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+corrosion+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fd8f8-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (611, '0ed73fa4-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-012', 'The+cadet+exhibits+basic+knowledge+on+drying+agents+associated+with+gas+tanker+operations', '', '', '306', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Explains+the+purpose+of+drying+agents+in+relation+to+operations+onboard+gas+tanker+vessels.%0A2.+Enumerates+the+available+drying+agents+currently+onboard+the+vessel', '', '');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (612, 'd24f1c78-6509-11ed-9ead-c6d0c15464f5', 'DF7C39-005', 'The+cadet+exhibits+basic+knowledge+of+the+explosion+and+flammability+hazards+associated+with+gas+tanker+operations', 'bbce58d8-6509-11ed-9ead-c6d0c15464f5', 'bf3a1480-6509-11ed-9ead-c6d0c15464f5', '306', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+explosion+and+flammability+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+explosion+and+flammability+hazards+in+reference+with+the+vessel%27s+safety+management+system%0A3.+Explains+Boiling+Liquied+Expanding+Vapour+Explosion+%28BLEVE%29+and+its+mitigation+procedures.', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3fe3ac-6509-11ed-9ead-c6d0c15464f5');
